type = fancymenu_layout
  [loading_requirement_container_meta:16d6ddf8-1920-499f-a2c6-3521d9d05f34-1751935511641] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = Minecraft 1.21.1 Modpack v{"placeholder":"json","values":{"source":"config/bcc.json","json_path":"$.modpackVersion"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #ffffff
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 176f2d68-ff05-4fd0-939f-81c56ccef974-1751935730127
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = bottom-left
  x = 1
  y = -11
  width = 261
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c0b46025-31b2-4cd9-9a42-8614ff7ff01b-1751935730127
  [loading_requirement_container_meta:c0b46025-31b2-4cd9-9a42-8614ff7ff01b-1751935730127] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e2d68fba-4306-4e07-afc6-ee35eb717258-1751936705683
  [executable_action_instance:76eb1875-b892-40b6-983e-57c651dd63f0-1751936765088][action_type:joinserver] = 107.161.154.240:25912
  [executable_block:e2d68fba-4306-4e07-afc6-ee35eb717258-1751936705683][type:generic] = [executables:76eb1875-b892-40b6-983e-57c651dd63f0-1751936765088;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Сервак Захарыча {"placeholder":"serverplayercount","values":{"ip":"107.161.154.240:25912"}}
  label = Зайти на сервер
  navigatable = true
  widget_active_state_requirement_container_identifier = a9974613-b64f-47eb-9cf7-6ac745fc511c-1751936705683
  [loading_requirement_container_meta:a9974613-b64f-47eb-9cf7-6ac745fc511c-1751936705683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 320ff793-639d-4aa2-864d-a87e1f7bcb1d-1751936705683
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 0
  y = -72
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d485d61-f45a-41ba-bda7-b7624694d79d-1751936705683
  [loading_requirement_container_meta:5d485d61-f45a-41ba-bda7-b7624694d79d-1751936705683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e2d68fba-4306-4e07-afc6-ee35eb717258-1751936705683
  [executable_action_instance:bf4a3d72-9126-46a5-a956-39999c787922-1751937628098][action_type:openlink] = https://github.com/Toby10/server-modpack
  [executable_block:e2d68fba-4306-4e07-afc6-ee35eb717258-1751936705683][type:generic] = [executables:bf4a3d72-9126-46a5-a956-39999c787922-1751937628098;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Github модпака
  navigatable = true
  widget_active_state_requirement_container_identifier = a9974613-b64f-47eb-9cf7-6ac745fc511c-1751936705683
  [loading_requirement_container_meta:a9974613-b64f-47eb-9cf7-6ac745fc511c-1751936705683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c43d0160-42be-40fe-bf00-4c81ae87e61d-1751937218723
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 948
  auto_sizing_base_screen_height = 530
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 0
  y = -24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5d485d61-f45a-41ba-bda7-b7624694d79d-1751936705683
  [loading_requirement_container_meta:5d485d61-f45a-41ba-bda7-b7624694d79d-1751936705683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4708aa29-2263-483b-84bb-088d565cc928-1751940725126
  [executable_action_instance:5ed0d332-e6f0-40c9-9093-7dadac44245c-1751940736627][action_type:mimicbutton] = title_screen:628394
  [executable_block:4708aa29-2263-483b-84bb-088d565cc928-1751940725126][type:generic] = [executables:5ed0d332-e6f0-40c9-9093-7dadac44245c-1751940736627;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 2564b63d-a7a0-4fc9-b7a7-6563f9ef74b4-1751940725126
  [loading_requirement_container_meta:2564b63d-a7a0-4fc9-b7a7-6563f9ef74b4-1751940725126] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 01efcc46-b42c-4b88-b7a4-0212fc9cf39b-1751940725126
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 204
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 595b6b4e-6007-4099-a2b5-1bf5c56f22e6-1751940725126
  [loading_requirement_container_meta:595b6b4e-6007-4099-a2b5-1bf5c56f22e6-1751940725126] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/screenshot_viewer.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = f2f76707-6f86-47f7-8f13-dbf8fe5c0e7d-1751940798703
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 01efcc46-b42c-4b88-b7a4-0212fc9cf39b-1751940725126
  x = 1
  y = 1
  width = 18
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30bf25da-6896-4380-9895-ced1ccc04d49-1751940798703
  [loading_requirement_container_meta:30bf25da-6896-4380-9895-ced1ccc04d49-1751940798703] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = fe88dd43-7b95-4130-9d5c-49e1a828a8da-1757398000000
  [executable_block:fe88dd43-7b95-4130-9d5c-49e1a828a8da-1757398000000][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/empty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/empty.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/empty.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"playername"}
  navigatable = false
  widget_active_state_requirement_container_identifier = 7d37ba48-e8a5-4ccb-a5d6-4d0f0f2fef13-1757398000000
  [loading_requirement_container_meta:7d37ba48-e8a5-4ccb-a5d6-4d0f0f2fef13-1757398000000] = [groups:][instances:9cd095bf-cc8f-4773-b055-c356e662d1d5-1757398419998;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:9cd095bf-cc8f-4773-b055-c356e662d1d5-1757398419998] = ["mode":"equals","number":"1","compare_with":"0"]$
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7318098c-9f03-4791-a97c-f33770ca1649-1757398000000
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 176f2d68-ff05-4fd0-939f-81c56ccef974-1751935730127
  x = 227
  y = 0
  width = 184
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 9463c021-15ab-4f32-a448-b1e88b656496-1757398000000
  [loading_requirement_container_meta:9463c021-15ab-4f32-a448-b1e88b656496-1757398000000] = [groups:][instances:f91deadb-fa8b-4c75-a629-0dabbf12e148-1757398250802;]
  [loading_requirement:is_internet_connection_available][requirement_mode:if][req_id:f91deadb-fa8b-4c75-a629-0dabbf12e148-1757398250802] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 56afe55d-a027-4257-9ff1-fdce3c20ffc8-1751934044442
  [executable_block:56afe55d-a027-4257-9ff1-fdce3c20ffc8-1751934044442][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0aab0029-ada8-41a4-8bfa-68da9dbfa7df-1751934044442
  [loading_requirement_container_meta:0aab0029-ada8-41a4-8bfa-68da9dbfa7df-1751934044442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 102
  y = -48
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3c0b984-e392-4abf-89e8-23490f799658-1751934044442
  [loading_requirement_container_meta:e3c0b984-e392-4abf-89e8-23490f799658-1751934044442] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a7cf2494-7247-47ba-92c6-0cb68db2b9fe-1751934044442
  [executable_block:a7cf2494-7247-47ba-92c6-0cb68db2b9fe-1751934044442][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a394fc67-43f6-4817-bade-190df8566480-1751934044442
  [loading_requirement_container_meta:a394fc67-43f6-4817-bade-190df8566480-1751934044442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 192
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 304e1cfa-f0cd-46d6-9e9e-0c9f4d37bd59-1751934044442
  [loading_requirement_container_meta:304e1cfa-f0cd-46d6-9e9e-0c9f4d37bd59-1751934044442] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a6d34688-505f-48b5-8dde-356f48efdf3f-1751934044442
  [executable_block:a6d34688-505f-48b5-8dde-356f48efdf3f-1751934044442][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8f65ad21-0c1b-43a6-9f02-c3acb4a417c3-1751934044442
  [loading_requirement_container_meta:8f65ad21-0c1b-43a6-9f02-c3acb4a417c3-1751934044442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = vanilla
  x = 434
  y = 351
  width = 204
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c69d1716-7fc9-451b-8055-fcfc58a8184e-1751934044442
  [loading_requirement_container_meta:c69d1716-7fc9-451b-8055-fcfc58a8184e-1751934044442] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b2e7d653-c70a-41e1-9034-35315ed6496b-1751936635179
  [executable_block:b2e7d653-c70a-41e1-9034-35315ed6496b-1751936635179][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b15f0182-f386-4086-9764-ca76eac187f2-1751936635179
  [loading_requirement_container_meta:b15f0182-f386-4086-9764-ca76eac187f2-1751936635179] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = modmenu_titlescreen_mods_button
  x = 0
  y = -48
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 70df234d-6161-4fde-88e1-674078367074-1751936635179
  [loading_requirement_container_meta:70df234d-6161-4fde-88e1-674078367074-1751936635179] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 55b39b98-b128-4016-ae97-56a25e85798a-1751934044442
  [executable_block:55b39b98-b128-4016-ae97-56a25e85798a-1751934044442][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64860a05-2198-4f42-8dec-5d62a2007635-1751934044442
  [loading_requirement_container_meta:64860a05-2198-4f42-8dec-5d62a2007635-1751934044442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 234
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e7e97d6-f141-4278-bf8f-686f6ce35afc-1751934044442
  [loading_requirement_container_meta:0e7e97d6-f141-4278-bf8f-686f6ce35afc-1751934044442] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 92d89a15-23b1-45c3-be1e-a5dae8793e25-1751934044442
  [executable_block:92d89a15-23b1-45c3-be1e-a5dae8793e25-1751934044442][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 27287b21-d408-433e-913d-fb7cfcfb7b53-1751934044442
  [loading_requirement_container_meta:27287b21-d408-433e-913d-fb7cfcfb7b53-1751934044442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 234
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cf0919c7-5b86-49f4-9920-ed90023a4384-1751934044442
  [loading_requirement_container_meta:cf0919c7-5b86-49f4-9920-ed90023a4384-1751934044442] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f3d46fd2-90d9-4ec8-9de3-b9700036ab8d-1751934044442
  [executable_block:f3d46fd2-90d9-4ec8-9de3-b9700036ab8d-1751934044442][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c5761cb4-b8c2-4110-8f36-52e217338d30-1751934044442
  [loading_requirement_container_meta:c5761cb4-b8c2-4110-8f36-52e217338d30-1751934044442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
